"filename", "language", "TypeScript", "Markdown", "TypeScript JSX", "JSON with Comments", "XML", "JSON", "CSS", "Properties", "JavaScript", "comment", "blank", "total"
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\navbarAdmin\NavbarAdmin.tsx", "TypeScript JSX", 0, 0, 80, 0, 0, 0, 0, 0, 0, 3, 10, 93
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\notification\Notification.tsx", "TypeScript JSX", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 8, 161
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\Card1.tsx", "TypeScript JSX", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\Card2.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\CardUltimate.tsx", "TypeScript JSX", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 9, 93
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\CardsUltimate.tsx", "TypeScript JSX", 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 3, 204
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\ListActivity.tsx", "TypeScript JSX", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 6, 71
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\ListActivityItem.tsx", "TypeScript JSX", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 4, 118
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\Welcome.tsx", "TypeScript JSX", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 10, 43
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\EfectivityData.tsx", "TypeScript JSX", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\FichasDetailData.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 3, 81
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\GeneralData.tsx", "TypeScript JSX", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 7, 141
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\InspectorsData.tsx", "TypeScript JSX", 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 11, 223
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\pagination\Pagination.tsx", "TypeScript JSX", 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 8, 78
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\productors\ProductorCard.tsx", "TypeScript JSX", 0, 0, 178, 0, 0, 0, 0, 0, 0, 2, 13, 193
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\profile\ProfilePreview.tsx", "TypeScript JSX", 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 20, 307
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\reports\BarSection.tsx", "TypeScript JSX", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\reports\CircleSection.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\section\btnAction.tsx", "TypeScript JSX", 0, 0, 44, 0, 0, 0, 0, 0, 0, 1, 4, 49
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\section\btnFuntion.tsx", "TypeScript JSX", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\sidebar\SideBar.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 9, 87
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\sidebar\sidebar.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\user\UserCard.tsx", "TypeScript JSX", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 20, 223
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\workers\ModalProductoresAsignados.tsx", "TypeScript JSX", 0, 0, 240, 0, 0, 0, 0, 0, 0, 2, 10, 252
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\workers\WorkerCard.tsx", "TypeScript JSX", 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 15, 241
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\components.css", "CSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 1, 11
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\error\NoData.tsx", "TypeScript JSX", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\DatosForm.tsx", "TypeScript JSX", 0, 0, 132, 0, 0, 0, 0, 0, 0, 19, 11, 162
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\EmailForm.tsx", "TypeScript JSX", 0, 0, 142, 0, 0, 0, 0, 0, 0, 12, 16, 170
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\FincaForm.tsx", "TypeScript JSX", 0, 0, 311, 0, 0, 0, 0, 0, 0, 10, 25, 346
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\LoginForm.tsx", "TypeScript JSX", 0, 0, 167, 0, 0, 0, 0, 0, 0, 14, 28, 209
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\ProductorsForm.tsx", "TypeScript JSX", 0, 0, 366, 0, 0, 0, 0, 0, 0, 23, 37, 426
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\SectionsForm.tsx", "TypeScript JSX", 0, 0, 152, 0, 0, 0, 0, 0, 0, 9, 16, 177
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\UserForm.tsx", "TypeScript JSX", 0, 0, 280, 0, 0, 0, 0, 0, 0, 6, 25, 311
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\WorkerProductor.tsx", "TypeScript JSX", 0, 0, 146, 0, 0, 0, 0, 0, 0, 6, 14, 166
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\workersForm.tsx", "TypeScript JSX", 0, 0, 220, 0, 0, 0, 0, 0, 0, 22, 18, 260
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\loading\Loading.tsx", "TypeScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\loading\style.css", "CSS", 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 39, 197
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\map\Map.tsx", "TypeScript JSX", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 6, 40
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\message\MessageGlobal.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 9, 45
"c:\Users\admin\Desktop\commuvemar-frontend\src\components\theme\ToogleButton.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 2, 6, 45
"c:\Users\admin\Desktop\commuvemar-frontend\src\data\admin\fichas.ts", "TypeScript", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106
"c:\Users\admin\Desktop\commuvemar-frontend\src\hooks\useLocalStorage.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 18
"c:\Users\admin\Desktop\commuvemar-frontend\src\middleware\ProtectedPage.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 4, 27
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\Provider.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\authSlice.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\fichaSlice.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\fincaSlice.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\mapaModalSlice.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\productorsSlice.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\sectionSlice.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\themeSlice.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\userSlice.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\workerSlice.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"c:\Users\admin\Desktop\commuvemar-frontend\src\redux\store\store.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\admin\Desktop\commuvemar-frontend\src\routes\data.home.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\admin\Desktop\commuvemar-frontend\src\routes\sideInfo.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 60
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\apiManager.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\datoSection.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 65
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\fichas.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 36
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\finca.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 74
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\informacionDato.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 29
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\login.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 34
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\productors.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 83
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\sections.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 72
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\user.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\userW.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 70
"c:\Users\admin\Desktop\commuvemar-frontend\src\services\workers.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 119
"c:\Users\admin\Desktop\commuvemar-frontend\src\theme\ThemeProvider.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 5, 29
"c:\Users\admin\Desktop\commuvemar-frontend\src\theme\index.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 122
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\dato.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\email.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\ficha.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\fincas.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\informacionDato.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\inspectors.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\login.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\message.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\productors.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\section.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\sidebar.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\admin\Desktop\commuvemar-frontend\src\types\user.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\datoSchema.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\emailSchema.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\fincaSchema.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\loginSchema.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\productorsSchema.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\sectionsSchema.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\userSchema.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\workerProductor.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\admin\Desktop\commuvemar-frontend\src\validations\workerSchema.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"c:\Users\admin\Desktop\commuvemar-frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"Total", "-", 1659, 24, 9611, 28, 9, 3798, 1642, 2, 6, 276, 1220, 18275